age,years_in_education,gender,questionnaire
19,19,1,3.61
22,16,0,3.52
20,14,0,2.8
28,12,1,3.36
18,18,1,3.24
29,15,0,4.35
19,17,0,3.23
19,15,1,2.85
25,16,0,4.0
21,18,0,3.78
18,14,0,2.52
24,16,1,3.84
23,18,1,4.14
26,17,1,4.42
23,11,0,2.53
28,18,1,5.04
23,17,1,3.91
20,13,1,2.6
24,19,1,4.56
22,19,1,4.18
24,11,0,2.64
28,12,0,3.36
27,18,1,4.86
20,16,1,3.2
22,18,1,3.96
26,15,0,3.9
29,12,1,3.48
22,11,0,2.42
29,13,0,3.77
20,15,0,3.0
20,13,0,2.6
29,16,1,4.64
27,11,0,2.97
25,16,1,4.0
20,12,1,2.4
27,14,1,3.78
22,12,1,2.64
22,14,0,3.08
29,18,1,5.22
21,18,0,3.78
28,14,1,3.92
18,15,0,2.7
21,11,0,2.31
25,12,0,3.0
19,18,1,3.42
20,18,0,3.6
28,18,1,5.04
23,15,0,3.45
21,16,1,3.36
19,18,1,3.42
27,16,1,4.32
21,19,1,3.99
23,11,1,2.53
19,11,0,2.09
24,16,1,3.84
25,11,1,2.75
20,13,1,2.6
25,12,1,3.0
28,17,1,4.76
25,16,0,4.0
21,11,0,2.31
25,18,1,4.5
23,14,1,3.22
23,15,1,3.45
26,15,1,3.9
22,17,0,3.74
28,16,0,4.48
29,12,0,3.48
18,17,1,3.06
29,11,1,3.19
18,12,1,2.16
29,17,0,4.93
23,13,0,2.99
23,12,1,2.76
21,12,1,2.52
26,18,1,4.68
20,15,0,3.0
21,18,1,3.78
20,16,0,3.2
28,16,0,4.48
18,11,1,1.98
26,19,0,4.94
21,19,1,3.99
22,15,0,3.3
24,12,1,2.88
19,19,1,3.61
26,17,0,4.42
22,19,0,4.18
18,11,0,1.98
20,15,0,3.0
29,16,0,4.64
21,15,1,3.15
27,16,0,4.32
18,18,1,3.24
22,19,0,4.18
18,17,0,3.06
24,12,1,2.88
29,13,0,3.77
27,18,1,4.86
